BuildingID,EnergyRatingCat
582834,D1
615466,C3
367,E1
549609,C3
510823,D1
645951,C2
530601,C2
283043,C1
309279,C1
421078,D1
649797,C3
183458,F
356319,C2
619645,F
204057,C1
420860,D1
31220,E1
116640,G
225622,D1
40776,D1
495664,D1
97959,D1
159040,C1
236390,D1
254968,C2
656238,B3
441194,C1
492644,G
125306,C2
120850,F
582027,C1
173546,C3
480132,C3
564603,B3
333402,E2
335961,D1
501148,D1
615885,D1
302081,D1
475732,C3
400741,B1
242549,D1
55163,D1
642659,C3
583146,E1
400720,C2
129613,C1
25154,G
424222,D1
265604,C1
35020,B2
182753,C3
410738,C1
202177,D1
155298,C2
299944,D1
276802,B2
656104,B3
632339,C1
645775,F
176606,C3
483491,F
155363,E2
179146,D1
272178,F
490859,C1
356455,D1
449167,B3
155170,D1
262216,C1
551044,C2
650251,C2
585125,D1
263215,D1
612879,D1
447205,C1
580593,C3
244778,D1
181074,D1
422036,C2
527134,D1
458681,B3
13529,B2
274693,E2
116663,B2
519789,C3
67755,D1
360113,G
387043,E1
430339,C1
213256,F
628731,B1
314391,C3
65301,C2
581529,C1
169667,D1
179806,D1
68434,D1
494072,C2
560066,C3
136393,D1
301667,D1
230926,C2
643879,C3
561218,C3
525594,C2
296051,C2
168542,E2
537771,C2
46571,D1
104893,C1
499489,D1
552738,C3
13385,B2
570080,D1
175428,B3
568078,C3
632562,G
560578,C2
489762,B3
149547,B3
531914,G
545173,E1
169147,C2
184781,C1
81405,C3
381008,C1
300526,E1
30713,A3
619578,B1
294041,E2
636101,G
645958,D1
261442,C2
501514,G
119024,B2
83185,C3
404897,C3
82452,D1
534605,G
497044,D1
643800,C1
214224,F
314194,C2
333173,G
74764,B1
545401,D1
375759,C1
335017,C1
155542,B1
587135,C1
96574,D1
30540,B3
16060,B3
566080,G
391047,C2
130792,C2
6177,C2
300714,D1
40710,D1
22003,D1
62062,D1
343338,D1
47478,E2
426319,G
178717,E1
609734,C2
322880,C2
243739,C1
144558,D1
114925,D1
95869,C2
66374,C3
506071,C1
123009,D1
128999,G
392325,B3
651245,C1
233257,C2
71856,C2
646491,B3
506643,C2
307590,G
656922,C3
655629,B3
123418,C3
70415,C2
283120,D1
367782,C1
298274,C3
284987,C3
267595,B2
351131,B3
652654,C3
18538,C1
216331,C1
122151,D1
253303,C3
274592,C2
326560,C1
413745,D1
86467,C2
658814,D1
562194,B2
173931,C2
641774,C2
450235,C1
606381,C1
113743,C1
217356,D1
484784,C2
96026,E2
136247,C3
5907,B2
1016,B2
467538,C3
154152,C1
108346,G
446146,C3
107982,B2
617724,D1
591718,G
219346,C3
189666,E1
225714,D1
345039,D1
360298,E1
323376,C1
461594,C2
167481,C3
216185,F
405290,C1
60847,D1
350830,D1
243762,C1
170732,C2
234056,D1
490434,D1
71193,F
220675,D1
434264,C3
59124,B3
272221,F
535023,C2
344501,C3
142575,C2
221356,C1
266512,C2
609668,D1
143442,C2
120325,F
206883,D1
110334,D1
24187,C2
96268,C1
205238,C3
568528,D1
608408,C1
600260,C3
421434,B3
448019,C2
301316,D1
98285,D1
587752,C2
599313,C2
394678,C3
57663,C1
516191,G
96645,C2
640787,D1
320404,G
471450,D1
645382,C1
249067,C3
3134,B3
651552,E1
153295,B1
240493,D1
124108,D1
141448,G
377131,E2
618877,B2
611043,D1
448626,D1
94295,E1
150036,C3
621639,D1
559804,C3
313633,C1
244593,B1
134417,B3
339615,E1
199231,D1
45343,C3
282640,D1
111300,C1
176402,F
361373,C2
104264,B2
231560,C1
603872,D1
643612,D1
42123,D1
516165,B3
215616,B3
384914,C2
104866,C3
400736,D1
70635,B3
209058,B3
17777,B3
510755,C1
489077,C2
280995,B1
556529,C2
422446,F
362623,C2
144321,C2
293555,C1
604763,C2
293431,D1
561410,A3
504191,C1
62123,B3
588714,C2
345135,C3
494239,B1
198702,C2
218925,C3
475638,E1
287148,D1
641714,C2
484495,C3
397044,C2
236431,C2
183844,C1
242271,C1
401740,E2
406160,D1
143308,C1
379140,C1
9335,C3
202463,D1
518667,D1
647265,E1
127339,E1
250098,C1
468077,C3
342478,C2
613527,G
30188,C1
547984,B3
398445,C1
409870,D1
164977,C1
106204,C3
49801,D1
469741,B3
609147,C2
8963,D1
636910,C2
172615,D1
34831,B3
542706,C3
509765,D1
257697,D1
164963,D1
419469,B3
311616,D1
586375,D1
189424,D1
412799,D1
483385,C2
385569,C1
133841,B3
15005,B2
107128,C3
338740,C3
349529,D1
625081,D1
19194,C1
66830,C2
424265,G
170852,C2
240510,C2
177136,D1
451466,C2
432417,D1
428804,C2
67917,D1
549111,D1
278679,D1
509745,C3
139270,E1
463930,C2
66110,D1
82851,C2
416880,D1
361039,D1
139277,G
487059,C3
230739,C2
487824,C1
589926,E2
330879,C1
34466,D1
193482,D1
501014,E1
566866,D1
618351,D1
126598,C2
7624,E1
642602,C1
633191,C1
570301,C2
184444,F
249474,C1
214122,D1
176007,E1
57402,C2
114207,B3
485564,C3
76765,D1
276046,C2
357524,G
79388,F
341618,C2
115649,D1
569827,C2
243064,C3
341184,F
270473,D1
326855,G
3427,D1
194862,C2
607571,B2
377995,C3
590396,C3
641045,C2
632582,C1
62130,B3
493991,A3
262529,C2
368045,D1
51804,B2
289097,E1
433470,D1
83374,B2
570992,D1
267240,F
364445,D1
407597,D1
549853,C1
396124,B2
282283,C3
444662,E2
341799,F
322133,C2
392006,B3
493311,C3
233062,C3
106613,C2
326834,E1
152162,D1
662329,A3
505591,F
96501,B1
637832,C1
216039,C3
537187,C2
281442,C1
96781,B2
380149,C1
121425,C1
368028,D1
89719,D1
649179,C3
221512,C3
81826,B2
450705,C2
556004,B3
307001,C3
545336,C2
513851,G
54828,C1
5475,B2
80923,E1
555041,C3
392544,F
489242,F
5786,C2
534504,C2
46962,B3
626837,B3
53538,B2
643990,C2
429011,G
510109,C3
237185,D1
71861,C3
369242,C3
233235,C1
97728,C1
99643,D1
580224,G
48829,C2
522093,D1
144488,C3
561864,B3
61454,C2
379903,C2
373963,D1
216556,D1
235591,C3
37731,C2
55434,C2
318541,C3
292611,C3
56585,F
221113,F
588903,C3
61891,B3
513731,C3
70164,C3
520019,E1
307880,C1
296294,C1
596505,C2
355807,E2
180506,D1
476742,F
460131,D1
584550,B1
654113,C1
23458,D1
661780,G
159700,D1
621446,E1
635598,F
35862,C1
269855,B3
239414,C3
579627,C2
56426,C2
255671,C2
493287,C1
413593,C2
533782,E2
490588,A3
30038,C3
335077,D1
61995,C3
265277,B3
459236,C1
345667,C3
480999,E1
238176,C1
129355,C2
296084,C3
241295,C2
654749,E2
98595,D1
225769,D1
142479,C2
46329,C1
466783,C3
596998,C2
170489,C2
301892,C2
200114,D1
506859,C3
133053,D1
187385,E2
378073,D1
481343,C3
633421,C3
147659,B1
587871,C2
523889,E2
430151,D1
413501,C3
653291,C1
158202,C3
156679,C3
100246,B3
380782,C3
341732,E1
532872,D1
106812,C2
215044,G
286950,C3
387011,C1
189107,G
42305,B3
518860,C2
86114,C3
229959,C3
626344,C1
304294,C3
164217,C2
269984,B3
600225,C1
563629,C3
546123,C1
138588,D1
316332,D1
575869,C3
30880,C3
201232,D1
409230,C2
446362,E2
15793,G
337253,C3
544791,C3
358056,B3
107600,D1
359838,G
541631,B3
383991,C1
560750,D1
196336,D1
126412,E1
15792,C3
421214,B3
575642,F
661010,D1
105759,D1
324716,C1
566357,E1
21770,C1
501814,F
483862,D1
450319,C1
303693,D1
637464,B3
524179,B2
122857,D1
254929,C3
209788,B3
8083,B3
632041,C1
105911,C1
547650,C3
571905,D1
574195,E1
313951,C2
587572,C3
496026,G
114476,B2
345045,C2
425054,C1
114598,B2
197329,C2
275335,C3
378946,D1
395532,D1
453784,C2
610160,D1
134428,D1
190520,C3
231581,D1
529932,D1
293141,C3
207591,C1
195087,B3
506184,D1
538347,A3
392187,C1
365255,C1
277189,B3
361944,C3
547589,C2
490712,C1
548685,B3
407519,E1
336266,B3
179160,C1
375879,C3
386872,D1
546688,A3
655045,D1
136898,D1
328161,E2
169670,C2
205765,D1
94240,F
649234,C3
618690,C1
215752,C3
370233,C3
455155,G
84295,C2
484876,B3
77850,D1
431880,D1
74099,D1
485086,C2
418539,C1
360446,C1
285909,E1
142884,C2
204136,C2
560989,G
227442,C3
20918,E1
328402,D1
336105,C3
42038,C1
422866,C2
534752,B3
36092,C2
159035,C2
195192,E1
135486,D1
263175,C2
350314,D1
309523,C3
82130,C2
504732,C1
119962,E1
621054,C2
508186,B1
33685,C2
414076,D1
116764,D1
151013,C3
249291,D1
562028,C3
557458,G
661845,D1
94532,F
474813,B1
411860,D1
145192,D1
311992,C3
228539,C1
630213,D1
16990,D1
409805,E2
289344,D1
148799,D1
335278,C3
645705,F
597101,D1
45559,E2
478246,C1
280749,D1
658183,C1
100415,C1
525625,A3
37670,D1
59731,C3
282508,G
143120,C1
18971,B2
8054,D1
385040,D1
290468,E1
530249,C2
621586,C3
53901,C2
505448,D1
565119,G
566,B1
332378,C2
342218,D1
308193,B1
82880,C1
610667,C2
445941,D1
218043,C3
53483,D1
636077,E2
77352,C3
369231,D1
360045,C2
270569,E1
642062,C2
636913,C1
638228,E2
404509,B3
255059,B3
305741,F
319172,F
583674,B3
645363,C3
316406,D1
462946,A3
285415,C2
484514,D1
570328,C1
305005,D1
73087,C1
70912,D1
222485,D1
96339,D1
391043,C2
529237,C3
53433,B3
239441,C3
239235,D1
391668,C2
61366,D1
201265,E1
203473,C3
54074,G
278598,D1
65894,C3
25950,D1
653576,C3
155460,C1
188058,E2
423397,C3
392884,C2
464913,C2
637621,C2
249899,B2
200459,C3
92843,D1
301685,C1
48567,C2
425458,C2
407127,E1
396646,C2
270323,D1
292872,C2
503756,C2
437893,C2
412782,E1
125519,C1
308599,B3
184510,E1
400152,C3
59738,B2
613821,D1
662162,C1
93107,B1
188355,G
535742,C3
172897,C3
508288,C2
298236,C2
219046,F
201847,D1
510002,D1
518915,C2
155539,B1
254886,D1
453108,C1
604830,B3
19571,C2
489234,D1
636945,C2
589053,G
73254,C2
239098,B3
247099,E1
220266,D1
370323,C2
631329,B3
337641,C2
575371,C1
428778,C3
431451,E1
353718,D1
259071,C2
178390,D1
324147,B3
101930,D1
470362,E1
308053,E1
620053,B3
182403,C3
124161,D1
276083,D1
576559,C3
584593,C2
49625,C2
118318,B3
536581,C1
64317,C2
627831,A3
94613,D1
168533,D1
132574,B3
209579,E2
646864,E1
582038,D1
384234,D1
548620,C2
586827,B3
595815,B3
211144,B1
628178,C2
119154,D1
411483,D1
480297,F
128732,C3
37755,D1
608929,A3
610753,A1
347251,C3
280659,E1
386901,C3
302974,D1
194663,D1
382698,D1
298835,C3
255311,C3
310965,G
245466,G
600377,C1
315784,C2
217292,D1
338712,B3
284652,C1
209525,C3
611159,F
276072,B3
448041,E1
417976,B3
307816,D1
402859,F
544934,C1
409417,B1
197011,D1
562739,C2
83110,E1
419395,B3
386551,E1
613139,A3
600404,E1
611528,C1
571502,C1
249114,B2
186225,D1
50455,C1
83082,C2
357630,C1
156430,C1
255081,C3
320796,C3
325318,D1
119619,B3
376486,C1
573121,C1
115237,G
309058,E1
335840,D1
242819,C1
152728,D1
498440,C2
521078,C3
477347,C1
53998,C2
474008,D1
463510,A3
255130,C1
528456,E1
152639,B3
286841,D1
307964,E1
622412,B1
627715,D1
342213,B3
118382,E1
75996,C3
121462,E1
369909,C2
186408,C2
448152,D1
183156,C3
329961,D1
231071,E2
212969,C2
603290,C2
540286,C3
240559,C1
607605,C3
396527,D1
312371,F
142716,C2
480697,D1
328825,B3
2659,G
188737,C2
136452,E2
524289,D1
105179,B2
202659,C1
233127,C3
36783,F
326063,D1
177530,D1
556040,C2
472095,D1
54502,D1
300090,D1
177824,D1
540188,C1
617487,B1
399179,C2
537744,C2
123809,C3
147426,C3
287963,F
388261,C3
593035,C2
156446,D1
194368,C1
486252,C3
432990,D1
223416,B3
214590,F
145983,C3
277863,E1
264403,D1
287513,G
365175,C3
633858,C1
429069,F
583008,B3
510566,C3
7671,C3
176008,C3
284904,B3
159602,E2
157150,F
467641,B3
659193,D1
74295,E1
340254,C3
145276,E1
48271,C3
371722,D1
296169,E2
158653,C1
187781,C3
99436,B2
324592,C2
54369,B3
470022,C2
580740,B1
319634,D1
173769,C1
382616,C3
184285,D1
101116,C1
412022,B2
265479,D1
522651,D1
91104,C2
288548,C3
231301,C2
257505,E1
529361,D1
555190,C2
427419,E1
663261,E1
86680,E2
651221,C3
551958,E1
262430,B3
181426,B3
425002,D1
513128,B3
15946,G
599346,G
466385,G
17214,G
270953,D1
132517,C3
223785,C1
562829,C1
103724,B1
322099,F
305870,C2
80419,D1
258687,D1
320450,C1
422316,C1
373532,F
486580,C2
506273,C2
642464,C2
368736,C2
436217,G
30746,C1
465520,C3
331818,C2
537997,F
28757,C2
25504,B3
621304,D1
649626,C2
606607,B3
394188,C3
601743,A3
210424,C1
363515,C3
35805,D1
295193,C3
654558,C1
595354,C1
363084,D1
545315,C2
271952,C2
343734,C2
348555,B3
499915,C1
373516,D1
280780,C2
446997,D1
406562,D1
69128,F
210973,C2
377313,C3
523726,C2
460645,B2
124449,C2
613088,C1
533963,D1
543193,E1
14848,B2
180907,C3
156994,D1
157458,F
242523,D1
63951,C2
388167,F
224413,E2
529586,C2
135685,B3
251900,C1
60609,C1
127545,D1
433903,C1
184859,E2
314934,C2
422918,D1
454345,C1
614394,D1
178620,E1
312004,C2
540701,C1
275499,C3
305622,B3
594510,C1
423912,G
509010,C2
130643,C3
151307,D1
506810,C3
414367,C1
319313,F
151207,C1
109429,C3
416876,C3
232818,D1
240654,D1
651227,D1
186273,D1
653740,D1
42303,B3
292869,C2
175854,C2
612110,B3
258859,C3
654464,D1
444932,E1
619799,E1
580750,E2
382720,C2
345836,D1
498879,D1
306397,C1
323300,C2
447695,G
440635,D1
144546,D1
331998,C3
43227,E2
193136,D1
262189,D1
595204,C1
246837,C3
283422,E2
361700,C1
322357,D1
95989,C2
159095,C1
93579,E2
305804,C2
429545,C2
584038,C1
241740,D1
596155,E2
100207,C3
95628,G
512994,B2
61942,E2
204992,C3
64921,B3
424367,C3
29265,B2
97611,C3
361538,D1
216420,D1
469177,E2
599424,E1
366956,C3
354788,D1
194411,C1
351483,D1
457866,D1
610769,D1
641143,C2
447827,C1
598209,C2
564869,C2
311797,C1
190542,E1
42771,D1
350060,D1
18740,B3
124813,E2
469627,C1
94023,C3
205450,G
414293,D1
563816,C3
453232,D1
59173,C2
255456,C1
428722,C3
235124,C2
85882,C1
638133,C2
150523,C2
168354,D1
376101,C3
366621,C2
161283,C1
47970,B3
551792,D1
401386,C2
209272,C1
172864,E1
260731,C2
295039,C3
555680,A3
578786,C3
322764,D1
345929,C3
165418,C1
349536,F
557176,F
552193,E1
245967,C2
372324,B3
402752,G
658673,C1
417865,C3
449274,C3
344563,D1
363643,D1
508617,D1
446354,D1
53943,C2
195033,D1
383846,C3
96965,D1
75947,B2
396847,D1
222773,C2
213150,C2
622138,C3
421972,F
480143,C2
323235,F
321409,D1
627390,D1
255315,D1
65890,B2
106525,F
661629,C3
425421,C1
654715,B3
536563,C3
555553,C1
598272,C3
31923,C1
431344,C3
503664,C3
634527,C2
604997,C1
403175,C1
643302,B2
214600,D1
600780,C1
323651,D1
189790,D1
442445,C3
1674,B1
117451,D1
549889,C2
347794,D1
278638,D1
421479,B3
291816,C2
10549,C3
486189,D1
191817,C1
98996,C2
605084,D1
461748,C1
172769,D1
632721,C1
149563,C3
525476,C2
620686,C2
304502,D1
499777,C1
381767,C1
138995,C3
433029,C1
243382,D1
471291,C2
588762,C2
145416,C1
231361,C2
300872,C2
187838,E1
591899,D1
290691,C1
452583,C2
211250,C3
234024,C1
279693,D1
574465,C3
27497,G
215305,C1
142261,C2
84781,B3
313110,D1
310231,D1
284524,D1
518712,D1
624388,B3
464813,D1
586271,A3
550884,C2
429844,D1
581678,C1
112045,C3
57831,D1
557163,E1
136214,D1
45541,D1
284081,C2
298723,G
38700,D1
84257,C3
228755,B2
106472,C2
374830,C3
422513,B3
398355,F
17256,E1
437464,C2
89610,C2
378924,D1
316013,B3
513325,E1
177275,C2
170138,C2
558513,B3
67881,D1
517266,C2
7042,D1
581908,C3
623546,D1
78662,C2
82539,E2
266837,D1
143864,D1
482619,E2
521384,B3
129755,D1
446023,C3
19100,C1
365399,F
128519,C3
45497,C1
80703,B2
118527,C2
149572,C1
566184,C3
661331,C3
324855,G
399112,C2
558152,C2
205684,F
101645,D1
378975,C2
579673,A3
243588,D1
97289,E1
128169,C3
312967,C2
92171,D1
279433,D1
232288,B3
243731,C2
33179,C3
491433,D1
87262,C1
555857,C2
327971,B1
284575,D1
344932,B3
211702,E2
21271,C3
381425,C2
66824,D1
134203,D1
487486,B2
59756,C1
552677,D1
275171,C1
381020,D1
343520,G
384151,D1
387724,C3
171329,C1
105961,B1
255784,D1
551834,B1
186303,D1
519477,D1
600053,D1
459749,C2
13825,D1
182752,D1
40092,C3
128389,E1
649109,C3
75317,B3
147879,G
2927,F
39917,E1
26328,E1
541017,C2
612311,B3
297396,F
163056,D1
228271,C2
436884,C3
420027,D1
506331,F
609724,D1
319936,D1
375940,B3
533100,C3
378579,C2
234516,E1
207200,D1
77545,B3
58267,D1
574894,C3
335018,E2
248235,B1
446565,D1
541203,C3
421338,C3
452535,B3
375637,C2
445802,D1
566700,C2
24474,C2
106234,D1
397911,C1
297451,E1
553290,F
607791,B1
94984,B2
107924,F
490685,D1
362563,D1
619127,C3
437343,G
7297,D1
367337,C3
91367,C2
34687,B3
223736,B3
334997,C1
370781,D1
466143,F
146307,C3
49585,D1
265114,D1
241207,C2
113319,C1
42237,C1
29107,B3
645184,B2
503230,C2
428567,F
465387,C2
344664,D1
468638,C3
10729,C2
302719,D1
493081,C2
138470,B2
599538,D1
557891,F
361959,D1
546585,D1
242772,B2
160134,C2
300589,C1
374721,C2
652096,B3
571063,D1
580189,C1
662041,C3
454565,C1
523964,D1
234064,D1
411037,B3
277155,D1
443153,E1
201277,C3
286037,D1
259972,C2
476080,E1
585942,D1
236886,C2
569998,B1
226169,E1
533977,C2
226461,B3
352270,B3
260911,D1
129937,D1
610894,C1
108756,C3
633897,G
603081,F
133596,C2
476648,E1
358073,E2
569991,C2
192959,C2
320230,A3
518617,G
553352,D1
108022,C1
455005,C1
663030,B3
254028,E2
84843,C3
503301,C3
73460,C2
106427,C1
343697,D1
464392,C2
124470,C2
309206,D1
295653,C3
146803,C2
550691,C1
580960,C2
406002,D1
404103,C2
86360,C2
366533,B3
415931,E1
635202,D1
438395,F
52619,D1
117019,G
468822,C3
229493,D1
235998,E1
11616,D1
493179,D1
502062,G
568608,C3
241526,D1
338703,D1
24154,C2
157132,C2
2877,G
588878,G
197789,C2
461166,C3
158099,C2
393857,B3
211434,C2
542742,A3
530318,E1
165626,C3
371878,D1
356029,C3
513995,C2
306473,B3
458933,B3
11726,E1
439637,D1
436550,D1
379587,C3
503581,B1
414887,C3
267919,C1
208626,C2
225033,C2
113656,D1
505139,D1
356568,D1
358092,C2
299132,C1
290710,C3
488505,C3
271190,F
313045,D1
655252,D1
543808,B3
401216,C2
300518,C1
292590,B3
141290,E1
505362,B3
49724,D1
458441,C2
91702,B3
296798,E1
502044,C3
619214,D1
520113,C2
532281,C2
270357,D1
148273,C2
220062,D1
75705,C3
104662,C3
497634,D1
622183,C2
379241,E1
577438,D1
578091,D1
152475,D1
296821,C3
613709,G
310498,C1
395572,C2
443696,D1
629785,B2
15984,F
191370,D1
128621,C1
22780,D1
363965,E1
465120,C1
73873,B3
474571,C1
371855,C3
498992,D1
47045,B3
152694,C3
240192,D1
220817,C3
579092,C2
315723,D1
453399,D1
126413,B2
187160,C1
546833,D1
461364,F
153370,D1
355466,G
505432,C2
368000,B3
635064,D1
74640,D1
490541,D1
488643,C3
103427,B1
639791,C2
500198,C1
365558,C3
231415,B3
266769,D1
141625,C3
124920,C2
173582,C3
307496,C3
551944,D1
642608,E2
362474,C3
587661,D1
330666,C3
605225,C2
417135,C1
499441,B3
607207,D1
294243,C3
442815,C3
354993,F
22238,D1
540460,D1
446327,C3
543442,D1
480549,D1
265556,C1
233290,E2
296472,C2
557884,E1
376999,D1
297811,B2
639836,D1
260775,C2
76909,C1
510225,G
111318,C1
599209,B3
74832,E2
211066,C2
553468,G
647869,C1
381595,B3
96633,B2
32512,D1
407862,B3
541822,C1
200207,D1
478079,D1
435768,D1
390439,F
644414,E1
537613,D1
562996,C3
200780,F
391783,D1
132112,D1
294649,B3
353788,B3
273522,C3
311788,B3
11957,E2
334634,C3
260543,C2
97076,C2
641332,E2
620137,B1
41165,B3
317533,D1
446036,C2
215221,B3
594577,D1
557558,E2
568248,C3
639949,E1
281927,C2
238421,C3
266435,C1
645603,D1
330890,E2
622139,D1
576145,C3
74271,C2
38314,D1
580261,C2
321323,C3
112571,D1
363597,G
600378,G
633106,B3
12048,B2
337362,D1
229784,C3
545682,D1
529492,C2
63638,D1
46951,C3
84886,C2
11741,B3
408660,C2
491867,D1
545630,B3
476737,C1
149535,C2
161026,E1
159877,C2
323591,G
125650,D1
43358,C1
115584,E2
62424,D1
5762,D1
297582,F
451590,D1
61373,E1
22059,D1
401349,C2
319242,D1
4251,C1
223773,C3
231477,C1
129287,D1
395288,D1
317197,C3
462236,C3
357735,C3
443685,D1
480987,C2
4389,C2
331776,D1
329314,B3
384463,D1
333676,F
500578,E1
429907,C2
442267,B3
387835,C1
405394,B3
546160,C3
302783,E1
186291,C2
167466,C2
218645,C1
513154,A3
416618,C2
400271,C1
29340,B2
433830,D1
214411,G
640711,B2
428863,E2
13679,B1
539986,C2
305695,B3
463316,C1
494765,C2
550286,B3
514270,C3
638645,C3
430549,D1
623085,E1
473899,E1
565109,D1
465280,F
466230,C2
268714,E1
652879,C2
152099,E1
12480,D1
9496,E2
47987,B2
317643,G
476120,E2
51475,C3
51673,C2
59217,C1
371500,D1
11909,D1
443602,D1
435030,F
212841,E1
295877,B3
119841,D1
333171,C2
250142,C2
227991,D1
199853,C2
275418,C1
96234,C3
633738,D1
147430,C1
296583,C3
543430,E1
121086,D1
291025,C3
383644,C2
342964,D1
373632,C2
353910,C1
335165,D1
622407,B2
253203,D1
108179,D1
450531,D1
92196,B2
401250,D1
396533,C2
77881,D1
355257,D1
13828,C2
364805,D1
624813,A3
175053,C1
577397,A3
484482,D1
512888,B2
300767,D1
424074,C3
12584,D1
582544,A3
399463,E1
36800,B3
329382,C2
214062,C1
104525,B3
303441,C3
590216,C1
637560,C2
427409,D1
621218,C2
214049,C2
437077,C2
323795,C2
367794,F
484341,D1
656513,B3
114180,D1
205762,D1
271890,C3
550451,D1
545322,C2
500884,E1
470746,E2
370359,D1
207404,D1
123571,C2
197227,C3
533741,C2
361717,C3
67873,D1
18953,D1
600835,C3
151902,C2
83393,B3
228132,C3
175010,D1
331084,C2
86524,C3
421242,B3
211125,C2
10169,B2
475201,D1
96526,C2
635709,D1
511996,G
64680,B3
340564,B3
371714,D1
552679,C3
488826,C1
126656,C1
568495,C3
222731,D1
145468,D1
276917,C3
131952,C2
318672,F
219448,C1
137177,B3
264869,C2
590964,C2
520586,C2
161132,C1
252998,C1
55306,D1
321969,D1
560696,C1
336155,D1
553062,D1
397241,B3
585056,B3
653354,C2
261839,B1
565078,G
127314,D1
26857,C2
50265,B2
201474,C3
499469,C1
296269,C1
252960,D1
354558,C2
278337,D1
562400,D1
486671,C2
420165,C2
36788,D1
420073,C2
303818,C2
504517,C1
333229,E1
280732,E2
198746,D1
346840,D1
456203,C2
340432,F
543518,G
342651,C2
320794,C2
310428,E2
406507,D1
191872,C1
586395,D1
525357,E1
327198,C2
516563,C1
436325,F
406966,C2
331338,C2
179096,C3
410377,C3
210969,C1
18823,D1
115433,B3
42421,D1
147455,C3
561527,B2
306023,C3
637790,C2
619397,C2
145929,C3
568317,C1
278241,G
197516,C2
452703,B3
427586,C1
35017,B2
505058,D1
383881,C3
225260,C1
62606,C3
311851,D1
599249,C3
468556,C2
647976,D1
645380,C1
61640,C1
621933,D1
539008,C2
410765,C3
122117,B3
264322,B2
526539,C3
482218,D1
250016,D1
63096,D1
494502,G
108153,C1
438196,C3
250242,B1
611953,C3
363656,C3
359452,F
351769,B3
410058,D1
11222,D1
119409,C1
559459,D1
505476,C2
216621,C2
14467,C3
549061,C2
7953,C1
582510,C2
43189,B2
82437,C3
591293,C2
295540,C3
420001,C3
469813,C3
603016,G
528254,E1
105655,E1
77230,E1
444,B2
73321,C1
657461,C3
559904,C3
642719,C3
214527,C2
249709,C3
461360,C1
383098,C3
141652,C1
257258,C2
321679,C3
481008,E1
75528,C2
343093,E1
648007,C1
175653,C1
197867,C1
556694,C2
269697,E2
40661,B2
28188,C3
114030,C2
435670,C2
602447,B2
155966,D1
248963,B3
530741,D1
586624,C3
479164,C2
606101,C1
619336,B3
562188,B3
341035,D1
44739,G
568138,C2
520341,C2
351529,B3
90808,D1
311977,C2
660083,C2
384735,D1
475550,C2
359331,C2
112865,D1
514267,C2
429248,C1
529824,B2
542026,C1
615502,G
4056,D1
545259,C1
195560,C3
652940,C3
74498,E2
410920,C1
98167,G
454990,E1
630411,D1
41395,C3
3371,C2
536178,D1
460853,C3
438532,D1
42879,C1
180753,C2
74726,B1
147448,B1
283565,D1
527856,B3
203873,D1
544311,C3
306051,C1
347795,A2
111557,B3
247636,D1
348776,C2
268304,G
17297,B3
434389,C1
149430,D1
19291,B2
241963,C1
457154,C2
117887,C2
410829,D1
127548,G
107482,C3
111994,C1
332980,B2
216418,C1
541808,C1
112031,G
222558,D1
423631,D1
571582,D1
221054,C3
22208,C1
293292,C3
395325,C1
397311,F
537968,B1
414962,D1
397689,F
573703,D1
597554,C3
461206,G
106966,C3
58938,D1
67346,C3
360711,D1
265870,B3
610547,C2
425850,C1
578465,F
221265,D1
116774,D1
300120,B2
152674,C3
90279,C1
457762,F
193074,E1
500644,C2
11073,C2
195089,B3
214260,C2
583331,B1
378578,D1
353359,B3
392675,C3
612461,C2
374242,D1
119791,D1
189904,C2
396159,C2
293022,C2
177794,C1
123127,D1
24694,D1
247999,C1
83962,C1
580057,D1
588051,B2
572754,B3
485640,C2
528728,F
472571,C1
127455,G
517768,B3
539533,C3
561560,C2
388961,B3
278617,C1
54383,D1
87887,E1
130876,D1
466828,D1
73470,C1
404841,E1
32499,C2
488182,C1
443621,C1
487659,B3
320500,F
345579,C1
346696,C1
353415,C1
358151,C2
595810,F
239915,C1
414883,C2
606329,C3
110275,D1
180280,G
429675,C3
477858,C3
121905,B3
470864,C2
150681,C2
46281,C2
400084,D1
120283,C1
440225,B3
29616,B2
379764,D1
350056,D1
28202,B1
306973,C2
38319,C2
171031,C3
488984,C1
604215,F
165201,D1
540148,C3
127414,C3
303858,D1
613718,C1
460359,C1
490566,C2
292217,G
297013,D1
96967,D1
603722,F
524681,C2
204564,B1
353638,C2
184580,B3
283117,C3
240597,C1
266068,C2
571892,E2
384940,C2
328215,B3
247383,C2
140,B2
222365,C1
78395,F
118871,D1
424705,C3
13455,E1
497417,B3
166053,C1
635100,D1
415991,D1
58356,D1
294912,D1
531347,D1
117748,D1
215759,D1
185152,C3
13294,B2
153880,E2
368626,C3
346580,D1
13175,E1
321203,E2
329889,C3
614914,C3
301433,C1
345104,D1
459098,C3
590831,D1
493156,C1
446802,D1
101336,D1
79355,B2
523906,B3
61223,C1
431842,D1
549861,C3
541413,B3
382177,D1
589751,C2
530840,G
357475,E1
298167,C1
150846,C3
247592,D1
229123,C3
422390,C3
494659,C3
230396,D1
174493,B3
165382,C3
230294,G
84213,C1
363361,C3
115841,D1
400121,C2
345138,G
650507,A3
529608,C2
79741,B3
34180,B3
227176,G
378979,E2
327839,C2
3119,D1
536470,C3
